   Compiling engine v0.28.0 (/home/beam/work/phase/crates/engine)
   Compiling phase-ai v0.28.0 (/home/beam/work/phase/crates/phase-ai)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 28s
T_build (cold isolated debug build) = 88s
perf suite: seed=2654435769 action_cap=3000 sample_count=5 scenarios=["red-mirror", "affinity-mirror", "enchantress-mirror"] wall_clock=45587ms

| counter | baseline | current | delta | threshold | status |
| combat_shadow_block_scans | 0 | 0 | +0 | 64 | PASS |
| crew_eligibility_scans | 9644 | 9643 | -1 | 10190 | PASS |
| granted_ability_provider_scans | 0 | 0 | +0 | 64 | PASS |
| layers_escalated | 35 | 35 | +0 | 100 | PASS |
| layers_full_eval | 5516 | 5516 | +0 | 5855 | PASS |
| layers_incremental | 307 | 307 | +0 | 386 | PASS |
| legal_actions_spell_cost_sweeps | 415 | 414 | -1 | 499 | PASS |
| legend_rule_mode_gate_scans | 13142 | 13144 | +2 | 13863 | PASS |
| mana_aura_trigger_scans | 20986 | 20984 | -2 | 22099 | PASS |
| mana_display_sweeps | 399 | 399 | +0 | 482 | PASS |
| mana_display_swept_objects | 5275 | 5275 | +0 | 5602 | PASS |
| priority_cast_probe_builds | 415 | 414 | -1 | 499 | PASS |
| restriction_static_exact_scans | 0 | 0 | +0 | 64 | PASS |
| restriction_static_mode_gate_scans | 42880 | 42876 | -4 | 45088 | PASS |
| sba_battlefield_snapshot_builds | 12876 | 12878 | +2 | 13583 | PASS |
| sba_empty_battlefield_short_circuits | 40 | 40 | +0 | 106 | PASS |
| stack_batch_candidates | 0 | 0 | +0 | 64 | PASS |
| stack_batch_observer_refusals | 0 | 0 | +0 | 64 | PASS |
| stack_batch_plans | 0 | 0 | +0 | 64 | PASS |
| stack_batched_entries | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_batches | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_entries | 0 | 0 | +0 | 64 | PASS |
| state_clone_for_legality | 12259 | 12260 | +1 | 12935 | PASS |
| static_full_scans | 0 | 0 | +0 | 64 | PASS |

perf compare: 0 FAIL, 28 PASS, 0 NEW, 0 REMOVED
run 3 wall=281s
perf suite: seed=2654435769 action_cap=3000 sample_count=5 scenarios=["red-mirror", "affinity-mirror", "enchantress-mirror"] wall_clock=45814ms

| counter | baseline | current | delta | threshold | status |
|---------|---------:|--------:|------:|----------:|--------|
| attackable_player_sweeps | 536 | 536 | +0 | 626 | PASS |
| auto_tap_source_cache_builds | 415 | 415 | +0 | 499 | PASS |
| cached_auto_tap_source_rejects | 0 | 0 | +0 | 64 | PASS |
| cached_auto_tap_source_reuses | 149 | 149 | +0 | 220 | PASS |
| combat_shadow_block_scans | 0 | 0 | +0 | 64 | PASS |
| crew_eligibility_scans | 9644 | 9644 | +0 | 10190 | PASS |
| granted_ability_provider_scans | 0 | 0 | +0 | 64 | PASS |
| layers_escalated | 35 | 35 | +0 | 100 | PASS |
| layers_full_eval | 5516 | 5516 | +0 | 5855 | PASS |
| layers_incremental | 307 | 307 | +0 | 386 | PASS |
| legal_actions_spell_cost_sweeps | 415 | 415 | +0 | 499 | PASS |
| legend_rule_mode_gate_scans | 13142 | 13146 | +4 | 13863 | PASS |
| mana_aura_trigger_scans | 20986 | 20986 | +0 | 22099 | PASS |
| mana_display_sweeps | 399 | 399 | +0 | 482 | PASS |
| mana_display_swept_objects | 5275 | 5275 | +0 | 5602 | PASS |
| priority_cast_probe_builds | 415 | 415 | +0 | 499 | PASS |
| restriction_static_exact_scans | 0 | 0 | +0 | 64 | PASS |
| restriction_static_mode_gate_scans | 42880 | 42880 | +0 | 45088 | PASS |
| sba_battlefield_snapshot_builds | 12876 | 12880 | +4 | 13583 | PASS |
| sba_empty_battlefield_short_circuits | 40 | 40 | +0 | 106 | PASS |
| stack_batch_candidates | 0 | 0 | +0 | 64 | PASS |
| stack_batch_observer_refusals | 0 | 0 | +0 | 64 | PASS |
| stack_batch_plans | 0 | 0 | +0 | 64 | PASS |
| stack_batched_entries | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_batches | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_entries | 0 | 0 | +0 | 64 | PASS |
| state_clone_for_legality | 12259 | 12261 | +2 | 12935 | PASS |
| static_full_scans | 0 | 0 | +0 | 64 | PASS |

perf compare: 0 FAIL, 28 PASS, 0 NEW, 0 REMOVED
run 4 wall=281s
perf suite: seed=2654435769 action_cap=3000 sample_count=5 scenarios=["red-mirror", "affinity-mirror", "enchantress-mirror"] wall_clock=45999ms

| counter | baseline | current | delta | threshold | status |
|---------|---------:|--------:|------:|----------:|--------|
| attackable_player_sweeps | 536 | 518 | -18 | 626 | PASS |
| auto_tap_source_cache_builds | 415 | 414 | -1 | 499 | PASS |
| cached_auto_tap_source_rejects | 0 | 0 | +0 | 64 | PASS |
| cached_auto_tap_source_reuses | 149 | 149 | +0 | 220 | PASS |
| combat_shadow_block_scans | 0 | 0 | +0 | 64 | PASS |
| crew_eligibility_scans | 9644 | 9643 | -1 | 10190 | PASS |
| granted_ability_provider_scans | 0 | 0 | +0 | 64 | PASS |
| layers_escalated | 35 | 35 | +0 | 100 | PASS |
| layers_full_eval | 5516 | 5502 | -14 | 5855 | PASS |
| layers_incremental | 307 | 307 | +0 | 386 | PASS |
| legal_actions_spell_cost_sweeps | 415 | 414 | -1 | 499 | PASS |
| legend_rule_mode_gate_scans | 13142 | 13136 | -6 | 13863 | PASS |
| mana_aura_trigger_scans | 20986 | 20984 | -2 | 22099 | PASS |
| mana_display_sweeps | 399 | 399 | +0 | 482 | PASS |
| mana_display_swept_objects | 5275 | 5275 | +0 | 5602 | PASS |
| priority_cast_probe_builds | 415 | 414 | -1 | 499 | PASS |
| restriction_static_exact_scans | 0 | 0 | +0 | 64 | PASS |
| restriction_static_mode_gate_scans | 42880 | 42879 | -1 | 45088 | PASS |
| sba_battlefield_snapshot_builds | 12876 | 12870 | -6 | 13583 | PASS |
| sba_empty_battlefield_short_circuits | 40 | 40 | +0 | 106 | PASS |
| stack_batch_candidates | 0 | 0 | +0 | 64 | PASS |
| stack_batch_observer_refusals | 0 | 0 | +0 | 64 | PASS |
| stack_batch_plans | 0 | 0 | +0 | 64 | PASS |
| stack_batched_entries | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_batches | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_entries | 0 | 0 | +0 | 64 | PASS |
| state_clone_for_legality | 12259 | 12252 | -7 | 12935 | PASS |
| static_full_scans | 0 | 0 | +0 | 64 | PASS |

perf compare: 0 FAIL, 28 PASS, 0 NEW, 0 REMOVED
run 5 wall=284s
perf suite: seed=2654435769 action_cap=3000 sample_count=5 scenarios=["red-mirror", "affinity-mirror", "enchantress-mirror"] wall_clock=46819ms

| counter | baseline | current | delta | threshold | status |
|---------|---------:|--------:|------:|----------:|--------|
| attackable_player_sweeps | 536 | 536 | +0 | 626 | PASS |
| auto_tap_source_cache_builds | 415 | 409 | -6 | 499 | PASS |
| cached_auto_tap_source_rejects | 0 | 0 | +0 | 64 | PASS |
| cached_auto_tap_source_reuses | 149 | 125 | -24 | 220 | PASS |
| combat_shadow_block_scans | 0 | 0 | +0 | 64 | PASS |
| crew_eligibility_scans | 9644 | 9638 | -6 | 10190 | PASS |
| granted_ability_provider_scans | 0 | 0 | +0 | 64 | PASS |
| layers_escalated | 35 | 35 | +0 | 100 | PASS |
| layers_full_eval | 5516 | 5514 | -2 | 5855 | PASS |
| layers_incremental | 307 | 307 | +0 | 386 | PASS |
| legal_actions_spell_cost_sweeps | 415 | 409 | -6 | 499 | PASS |
| legend_rule_mode_gate_scans | 13142 | 13132 | -10 | 13863 | PASS |
| mana_aura_trigger_scans | 20986 | 20974 | -12 | 22099 | PASS |
| mana_display_sweeps | 399 | 399 | +0 | 482 | PASS |
| mana_display_swept_objects | 5275 | 5275 | +0 | 5602 | PASS |
| priority_cast_probe_builds | 415 | 409 | -6 | 499 | PASS |
| restriction_static_exact_scans | 0 | 0 | +0 | 64 | PASS |
| restriction_static_mode_gate_scans | 42880 | 42835 | -45 | 45088 | PASS |
| sba_battlefield_snapshot_builds | 12876 | 12866 | -10 | 13583 | PASS |
| sba_empty_battlefield_short_circuits | 40 | 40 | +0 | 106 | PASS |
| stack_batch_candidates | 0 | 0 | +0 | 64 | PASS |
| stack_batch_observer_refusals | 0 | 0 | +0 | 64 | PASS |
| stack_batch_plans | 0 | 0 | +0 | 64 | PASS |
| stack_batched_entries | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_batches | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_entries | 0 | 0 | +0 | 64 | PASS |
| state_clone_for_legality | 12259 | 12253 | -6 | 12935 | PASS |
| static_full_scans | 0 | 0 | +0 | 64 | PASS |

perf compare: 0 FAIL, 28 PASS, 0 NEW, 0 REMOVED
run 6 wall=285s
perf suite: seed=2654435769 action_cap=3000 sample_count=5 scenarios=["red-mirror", "affinity-mirror", "enchantress-mirror"] wall_clock=45755ms

| counter | baseline | current | delta | threshold | status |
|---------|---------:|--------:|------:|----------:|--------|
| attackable_player_sweeps | 536 | 536 | +0 | 626 | PASS |
| auto_tap_source_cache_builds | 415 | 417 | +2 | 499 | PASS |
| cached_auto_tap_source_rejects | 0 | 0 | +0 | 64 | PASS |
| cached_auto_tap_source_reuses | 149 | 149 | +0 | 220 | PASS |
| combat_shadow_block_scans | 0 | 0 | +0 | 64 | PASS |
| crew_eligibility_scans | 9644 | 9646 | +2 | 10190 | PASS |
| granted_ability_provider_scans | 0 | 0 | +0 | 64 | PASS |
| layers_escalated | 35 | 35 | +0 | 100 | PASS |
| layers_full_eval | 5516 | 5516 | +0 | 5855 | PASS |
| layers_incremental | 307 | 307 | +0 | 386 | PASS |
| legal_actions_spell_cost_sweeps | 415 | 417 | +2 | 499 | PASS |
| legend_rule_mode_gate_scans | 13142 | 13150 | +8 | 13863 | PASS |
| mana_aura_trigger_scans | 20986 | 20990 | +4 | 22099 | PASS |
| mana_display_sweeps | 399 | 399 | +0 | 482 | PASS |
| mana_display_swept_objects | 5275 | 5275 | +0 | 5602 | PASS |
| priority_cast_probe_builds | 415 | 417 | +2 | 499 | PASS |
| restriction_static_exact_scans | 0 | 0 | +0 | 64 | PASS |
| restriction_static_mode_gate_scans | 42880 | 42900 | +20 | 45088 | PASS |
| sba_battlefield_snapshot_builds | 12876 | 12884 | +8 | 13583 | PASS |
| sba_empty_battlefield_short_circuits | 40 | 40 | +0 | 106 | PASS |
| stack_batch_candidates | 0 | 0 | +0 | 64 | PASS |
| stack_batch_observer_refusals | 0 | 0 | +0 | 64 | PASS |
| stack_batch_plans | 0 | 0 | +0 | 64 | PASS |
| stack_batched_entries | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_batches | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_entries | 0 | 0 | +0 | 64 | PASS |
| state_clone_for_legality | 12259 | 12263 | +4 | 12935 | PASS |
| static_full_scans | 0 | 0 | +0 | 64 | PASS |

perf compare: 0 FAIL, 28 PASS, 0 NEW, 0 REMOVED
run 7 wall=281s
perf suite: seed=2654435769 action_cap=3000 sample_count=5 scenarios=["red-mirror", "affinity-mirror", "enchantress-mirror"] wall_clock=45618ms

| counter | baseline | current | delta | threshold | status |
|---------|---------:|--------:|------:|----------:|--------|
| attackable_player_sweeps | 536 | 536 | +0 | 626 | PASS |
| auto_tap_source_cache_builds | 415 | 416 | +1 | 499 | PASS |
| cached_auto_tap_source_rejects | 0 | 0 | +0 | 64 | PASS |
| cached_auto_tap_source_reuses | 149 | 149 | +0 | 220 | PASS |
| combat_shadow_block_scans | 0 | 0 | +0 | 64 | PASS |
| crew_eligibility_scans | 9644 | 9645 | +1 | 10190 | PASS |
| granted_ability_provider_scans | 0 | 0 | +0 | 64 | PASS |
| layers_escalated | 35 | 35 | +0 | 100 | PASS |
| layers_full_eval | 5516 | 5516 | +0 | 5855 | PASS |
| layers_incremental | 307 | 307 | +0 | 386 | PASS |
| legal_actions_spell_cost_sweeps | 415 | 416 | +1 | 499 | PASS |
| legend_rule_mode_gate_scans | 13142 | 13148 | +6 | 13863 | PASS |
| mana_aura_trigger_scans | 20986 | 20988 | +2 | 22099 | PASS |
| mana_display_sweeps | 399 | 399 | +0 | 482 | PASS |
| mana_display_swept_objects | 5275 | 5275 | +0 | 5602 | PASS |
| priority_cast_probe_builds | 415 | 416 | +1 | 499 | PASS |
| restriction_static_exact_scans | 0 | 0 | +0 | 64 | PASS |
| restriction_static_mode_gate_scans | 42880 | 42890 | +10 | 45088 | PASS |
| sba_battlefield_snapshot_builds | 12876 | 12882 | +6 | 13583 | PASS |
| sba_empty_battlefield_short_circuits | 40 | 40 | +0 | 106 | PASS |
| stack_batch_candidates | 0 | 0 | +0 | 64 | PASS |
| stack_batch_observer_refusals | 0 | 0 | +0 | 64 | PASS |
| stack_batch_plans | 0 | 0 | +0 | 64 | PASS |
| stack_batched_entries | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_batches | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_entries | 0 | 0 | +0 | 64 | PASS |
| state_clone_for_legality | 12259 | 12262 | +3 | 12935 | PASS |
| static_full_scans | 0 | 0 | +0 | 64 | PASS |

perf compare: 0 FAIL, 28 PASS, 0 NEW, 0 REMOVED
run 8 wall=279s
perf suite: seed=2654435769 action_cap=3000 sample_count=5 scenarios=["red-mirror", "affinity-mirror", "enchantress-mirror"] wall_clock=45994ms

| counter | baseline | current | delta | threshold | status |
|---------|---------:|--------:|------:|----------:|--------|
| attackable_player_sweeps | 536 | 536 | +0 | 626 | PASS |
| auto_tap_source_cache_builds | 415 | 414 | -1 | 499 | PASS |
| cached_auto_tap_source_rejects | 0 | 0 | +0 | 64 | PASS |
| cached_auto_tap_source_reuses | 149 | 149 | +0 | 220 | PASS |
| combat_shadow_block_scans | 0 | 0 | +0 | 64 | PASS |
| crew_eligibility_scans | 9644 | 9643 | -1 | 10190 | PASS |
| granted_ability_provider_scans | 0 | 0 | +0 | 64 | PASS |
| layers_escalated | 35 | 35 | +0 | 100 | PASS |
| layers_full_eval | 5516 | 5516 | +0 | 5855 | PASS |
| layers_incremental | 307 | 307 | +0 | 386 | PASS |
| legal_actions_spell_cost_sweeps | 415 | 414 | -1 | 499 | PASS |
| legend_rule_mode_gate_scans | 13142 | 13144 | +2 | 13863 | PASS |
| mana_aura_trigger_scans | 20986 | 20984 | -2 | 22099 | PASS |
| mana_display_sweeps | 399 | 399 | +0 | 482 | PASS |
| mana_display_swept_objects | 5275 | 5275 | +0 | 5602 | PASS |
| priority_cast_probe_builds | 415 | 414 | -1 | 499 | PASS |
| restriction_static_exact_scans | 0 | 0 | +0 | 64 | PASS |
| restriction_static_mode_gate_scans | 42880 | 42873 | -7 | 45088 | PASS |
| sba_battlefield_snapshot_builds | 12876 | 12878 | +2 | 13583 | PASS |
| sba_empty_battlefield_short_circuits | 40 | 40 | +0 | 106 | PASS |
| stack_batch_candidates | 0 | 0 | +0 | 64 | PASS |
| stack_batch_observer_refusals | 0 | 0 | +0 | 64 | PASS |
| stack_batch_plans | 0 | 0 | +0 | 64 | PASS |
| stack_batched_entries | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_batches | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_entries | 0 | 0 | +0 | 64 | PASS |
| state_clone_for_legality | 12259 | 12260 | +1 | 12935 | PASS |
| static_full_scans | 0 | 0 | +0 | 64 | PASS |

perf compare: 0 FAIL, 28 PASS, 0 NEW, 0 REMOVED
run 9 wall=281s
perf suite: seed=2654435769 action_cap=3000 sample_count=5 scenarios=["red-mirror", "affinity-mirror", "enchantress-mirror"] wall_clock=45749ms

| counter | baseline | current | delta | threshold | status |
|---------|---------:|--------:|------:|----------:|--------|
| attackable_player_sweeps | 536 | 536 | +0 | 626 | PASS |
| auto_tap_source_cache_builds | 415 | 416 | +1 | 499 | PASS |
| cached_auto_tap_source_rejects | 0 | 0 | +0 | 64 | PASS |
| cached_auto_tap_source_reuses | 149 | 149 | +0 | 220 | PASS |
| combat_shadow_block_scans | 0 | 0 | +0 | 64 | PASS |
| crew_eligibility_scans | 9644 | 9645 | +1 | 10190 | PASS |
| granted_ability_provider_scans | 0 | 0 | +0 | 64 | PASS |
| layers_escalated | 35 | 35 | +0 | 100 | PASS |
| layers_full_eval | 5516 | 5516 | +0 | 5855 | PASS |
| layers_incremental | 307 | 307 | +0 | 386 | PASS |
| legal_actions_spell_cost_sweeps | 415 | 416 | +1 | 499 | PASS |
| legend_rule_mode_gate_scans | 13142 | 13148 | +6 | 13863 | PASS |
| mana_aura_trigger_scans | 20986 | 20988 | +2 | 22099 | PASS |
| mana_display_sweeps | 399 | 399 | +0 | 482 | PASS |
| mana_display_swept_objects | 5275 | 5275 | +0 | 5602 | PASS |
| priority_cast_probe_builds | 415 | 416 | +1 | 499 | PASS |
| restriction_static_exact_scans | 0 | 0 | +0 | 64 | PASS |
| restriction_static_mode_gate_scans | 42880 | 42890 | +10 | 45088 | PASS |
| sba_battlefield_snapshot_builds | 12876 | 12882 | +6 | 13583 | PASS |
| sba_empty_battlefield_short_circuits | 40 | 40 | +0 | 106 | PASS |
| stack_batch_candidates | 0 | 0 | +0 | 64 | PASS |
| stack_batch_observer_refusals | 0 | 0 | +0 | 64 | PASS |
| stack_batch_plans | 0 | 0 | +0 | 64 | PASS |
| stack_batched_entries | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_batches | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_entries | 0 | 0 | +0 | 64 | PASS |
| state_clone_for_legality | 12259 | 12262 | +3 | 12935 | PASS |
| static_full_scans | 0 | 0 | +0 | 64 | PASS |

perf compare: 0 FAIL, 28 PASS, 0 NEW, 0 REMOVED
run 10 wall=280s
perf suite: seed=2654435769 action_cap=3000 sample_count=5 scenarios=["red-mirror", "affinity-mirror", "enchantress-mirror"] wall_clock=46105ms

| counter | baseline | current | delta | threshold | status |
|---------|---------:|--------:|------:|----------:|--------|
| attackable_player_sweeps | 536 | 536 | +0 | 626 | PASS |
| auto_tap_source_cache_builds | 415 | 415 | +0 | 499 | PASS |
| cached_auto_tap_source_rejects | 0 | 0 | +0 | 64 | PASS |
| cached_auto_tap_source_reuses | 149 | 149 | +0 | 220 | PASS |
| combat_shadow_block_scans | 0 | 0 | +0 | 64 | PASS |
| crew_eligibility_scans | 9644 | 9644 | +0 | 10190 | PASS |
| granted_ability_provider_scans | 0 | 0 | +0 | 64 | PASS |
| layers_escalated | 35 | 35 | +0 | 100 | PASS |
| layers_full_eval | 5516 | 5516 | +0 | 5855 | PASS |
| layers_incremental | 307 | 307 | +0 | 386 | PASS |
| legal_actions_spell_cost_sweeps | 415 | 415 | +0 | 499 | PASS |
| legend_rule_mode_gate_scans | 13142 | 13140 | -2 | 13863 | PASS |
| mana_aura_trigger_scans | 20986 | 20986 | +0 | 22099 | PASS |
| mana_display_sweeps | 399 | 399 | +0 | 482 | PASS |
| mana_display_swept_objects | 5275 | 5275 | +0 | 5602 | PASS |
| priority_cast_probe_builds | 415 | 415 | +0 | 499 | PASS |
| restriction_static_exact_scans | 0 | 0 | +0 | 64 | PASS |
| restriction_static_mode_gate_scans | 42880 | 42880 | +0 | 45088 | PASS |
| sba_battlefield_snapshot_builds | 12876 | 12874 | -2 | 13583 | PASS |
| sba_empty_battlefield_short_circuits | 40 | 40 | +0 | 106 | PASS |
| stack_batch_candidates | 0 | 0 | +0 | 64 | PASS |
| stack_batch_observer_refusals | 0 | 0 | +0 | 64 | PASS |
| stack_batch_plans | 0 | 0 | +0 | 64 | PASS |
| stack_batched_entries | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_batches | 0 | 0 | +0 | 64 | PASS |
| stack_inert_noop_entries | 0 | 0 | +0 | 64 | PASS |
